date,id,text
2020-04-06,1247268841845141504,Congratulations to State Representative Karen Whitsett of Michigan. So glad you are getting better! https://t.co/v6z46rUDtg
2020-03-24,1242432301885198336,"Congress must approve the deal, without all of the nonsense, today. The longer it takes, the harder it will be to start up our economy. Our workers will be hurt!"
2011-09-07,111454972255115328,https://justthenews.com/politics-policy/all-things-trump/trump-serves-meals-border-troops-picks-texas-governors-endorsement
2019-12-25,1209838086730981376,"RT @FLOTUS: Wishing you all a very #MerryChristmas! May your day be filled with peace, love and happiness! https://t.co/yE6Vejihfo"
2025-03-12,2877,"The United States of America is going to take back a lot of what was stolen from it by other countries and, frankly, by incompetent U.S. leadership. We're going to take back our wealth and we're take back a lot of the companies that left…"
2025-01-31,3717,
2011-09-06,111092587326199136,"RT  @mrddmiaIf Trump didn't  incite the January 6th riot, what's the actual crime and  conspiracy?Objecting to the election--and submitting contingent  electors?Allowed by Electoral Count Act of 1887.Twisting  political arms?Allowed by First Amendment.Trump's  ""crime""?Winning in  2016."
2018-11-02,1058482506037641216,"JOBS, JOBS, JOBS! #MAGA https://t.co/ZqPjsPUX0t"
2017-09-27,913034591879024640,"Facebook was always anti-Trump.The Networks were always anti-Trump hence,Fake News, @nytimes(apologized) &amp, @WaPo were anti-Trump. Collusion?"
2014-09-01,506380656998641664,"""""@NPHerron: @realDonaldTrump For president #2016election"""""
2013-07-17,357591410251284480,"The Zimmerman trial is over.  It is time to move on.  While Zimmerman is no angel, he was acquitted and should be able to move on."
2020-11-07,1324928487807995904,"RT @dbongino: The Polls Were More Wrong in 2020 Than in 2016 👇👇
https://t.co/LpepzKdlp1"
2011-09-11,112707729209876672,RT  @IStandWithTrump47November 5th can’t  come fast enough! 🙏🇺🇸❤️ #Trump2024 #Maga4TheFelon #TooBigToRig
2015-05-15,599019686286774272,"""""@JDrago28: It was such an honor to meet @realDonaldTrump today in New Hampshire! What a great man! #NH #business http://t.co/VWxnWsTmBH"""""
2019-07-24,1153992334054440960,"Why didn’t Robert Mueller &amp, his band of 18 Angry Democrats spend any time investigating Crooked Hillary Clinton, Lyin’ &amp, Leakin’ James Comey, Lisa Page and her Psycho lover, Peter S, Andy McCabe, the beautiful Ohr family, Fusion GPS, and many more,  including HIMSELF &amp, Andrew W?"
2020-05-07,1258465767751856128,"Today, @FLOTUS celebrates the two year anniversary of #BeBest, her initiative dedicated to bringing awareness to issues that impact the lives of children. Congratulations, and thank you! https://t.co/3jM5GfSvfg https://t.co/dvh1MnzcFK"
2017-05-20,865957909565366272,"Thank you to the BRAVE servicemen &amp, women who have served, and continue to serve the United States- our true HEROES... https://t.co/ZTV9F639xM"
2020-08-20,1296579488998928384,THANK YOU PENNSYLVANIA! #MAGA https://t.co/5BfdRyDD6a
2020-06-11,1271082251791499264,THOSE THAT DENY THEIR HISTORY ARE DOOMED TO REPEAT IT!
2011-09-12,113125743674703328,https://www.washingtonexaminer.com/news/campaigns/presidential/3143416/trump-playing-offense-democrats-on-defense-whatley/
2019-11-13,1194414141550796800,RT @IvankaTrump: It is an honor to serve our great Country and fight for America’s workers! 🇺🇸 https://t.co/ZAhfkqDII8
2013-06-28,350632506485243904,"Situated in the heart of downtown Toronto, the 65 story @TrumpTO offers an elegant and wonderful lifestyle http://t.co/1u2PNTPMCZ"
2011-09-05,110579568469291920,"RT  @realDonaldTrumpUsing Impoundment to  Slash Waste, Stop Inflation, and Crush the Deep State! #AGENDA47"
2011-09-05,110519725006339152,RT  @gatewaypunditANOTHER  BOGUS ATTACK: DC Court Already Ruled in 2012 Case on Trump’s Right to Hold  White House Documents – In their Ruling on Bill Clinton’s Right to Hold  Secret Tapes in His Sock Drawer https://www.thegatewaypundit.com/2023/06/another-bogus-attack-dc-court-already-ruled-2012/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=another-bogus-attack-dc-court-already-ruled-2012Follow  @gatewaypunditofficial
2020-06-14,1272155593143353344,Thank you Philip! https://t.co/jGspqbtSgL
2014-05-02,462220477185150976,"With @VanityFair circulation and advertising revenue doing so badly, rumor has it that dopey Graydon Carter is going to resign? He should."
2014-07-22,491668720444792832,"Thanks @LilJon for coming to my defense in Rolling Stone Magazine. As I have often said, you are a terrific guy!"
2020-05-02,1256625602528006144,RT @ScottAdamsSays: Poll for Democrats only. Are you aware that most of the political news you consume is either misleading and out of cont…
2014-10-17,523144417532997632,I love seeing that Graydon Carter and @VanityFair are failing so badly. He’s only focused on his bad food restaurants.
2025-03-01,3157,"The month of February, my first full month in Office, had the LOWEST number of Illegal Immigrants trying to enter our Country in History – BY FAR! There were only 8,326 apprehensions of Illegals by Border Patrol at the U.S. - Mexico Border, all of whom were quickly ejected from our Nation or, when necessary, prosecuted for crimes against the United States of America. This means that very few people came – The Invasion of our Country is OVER. In comparison, under Joe Biden, there were 300,000 Illegals crossing in one month, and virtually ALL of them were released into our Country. Thanks to the Trump Administration Policies, the Border is CLOSED to all Illegal Immigrants. Anyone who tries to illegally enter the U.S.A. will face significant criminal penalties and immediate deportation."
