post_id,date,word,lemma,pos,lemma_p
11,2011-08-31,/@@,/@@,X,/@@_X
11,2011-08-31,trump@@,trump@@,PROPN,trump@@_PROPN
11,2011-08-31,-@@,-@@,X,-@@_X
11,2011-08-31,team-@@,team-@@,NOUN,team-@@_NOUN
11,2011-08-31,scored-@@,scored-@@,VERB,scored-@@_VERB
11,2011-08-31,big-@@,big-@@,X,big-@@_X
11,2011-08-31,win-@@,win-@@,VERB,win-@@_VERB
11,2011-08-31,with@@,with@@,ADP,with@@_ADP
11,2011-08-31,-@@,-@@,PART,-@@_PART
11,2011-08-31,potentially-@@,potentially-@@,ADV,potentially-@@_ADV
11,2011-08-31,explosive-@@,explosive-@@,ADJ,explosive-@@_ADJ
11,2011-08-31,rul@@,rul@@,NOUN,rul@@_NOUN
11,2011-08-31,ing-@@,ing-@@,ADJ,ing-@@_ADJ
11,2011-08-31,on-@@,on-@@,ADP,on-@@_ADP
11,2011-08-31,special-@@,special-@@,ADJ,special-@@_ADJ
11,2011-08-31,master@@,master@@,NOUN,master@@_NOUN
11,2011-08-31,-to-@@,-to-@@,PART,-to-@@_PART
11,2011-08-31,review@@,review@@,NOUN,review@@_NOUN
11,2011-08-31,-@@,-@@,PUNCT,-@@_PUNCT
11,2011-08-31,doc@@,doc@@,NOUN,doc@@_NOUN
11,2011-08-31,s-@@,s-@@,X,s-@@_X
11,2011-08-31,taken@@,taken@@,VERB,taken@@_VERB
11,2011-08-31,-by-@@,-by-@@,ADP,-by-@@_ADP
11,2011-08-31,the-@@,the-@@,DET,the-@@_DET
11,2011-08-31,fbi-@@,fbi-@@,PROPN,fbi-@@_PROPN
11,2011-08-31,argu@@,argu@@,NOUN,argu@@_NOUN
11,2011-08-31,es-andrew-@@,es-andrew-@@,X,es-andrew-@@_X
11,2011-08-31,mccar@@,mccar@@,PROPN,mccar@@_PROPN
11,2011-08-31,thy@@,thy@@,X,thy@@_X
11,2011-08-31,/,/,PUNCT,/_PUNCT
12,2018-10-03,Thank,Thank,VERB,Thank_VERB
12,2018-10-03,you,you,PRON,you_PRON
12,2018-10-03,Governor Phil Bryant,Governor Phil Bryant,PROPN,Governor Phil Bryant_PROPN
12,2018-10-03,-,-,PUNCT,-_PUNCT
12,2018-10-03,it,it,PRON,it_PRON
12,2018-10-03,was,was,AUX,was_AUX
12,2018-10-03,my,my,PRON,my_PRON
12,2018-10-03,great,great,ADJ,great_ADJ
12,2018-10-03,honor,honor,NOUN,honor_NOUN
12,2018-10-03,to,to,PART,to_PART
12,2018-10-03,be,be,AUX,be_AUX
12,2018-10-03,there@@,there@@,ADV,there@@_ADV
12,2018-10-03,!,!,PUNCT,!_PUNCT
12,2018-10-03,#MAGA https<unk> t.co/UbY7Qu2fMt,#MAGA https<unk> t.co/UbY7Qu2fMt,X,#MAGA https<unk> t.co/UbY7Qu2fMt_X
13,2017-01-12,Thank,Thank,VERB,Thank_VERB
13,2017-01-12,you,you,PRON,you_PRON
13,2017-01-12,to,to,ADP,to_ADP
13,2017-01-12,Linda Bean,Linda Bean,PROPN,Linda Bean_PROPN
13,2017-01-12,of,of,ADP,of_ADP
13,2017-01-12,L.L.Bean,L.L.Bean,PROPN,L.L.Bean_PROPN
13,2017-01-12,for,for,ADP,for_ADP
13,2017-01-12,your,your,PRON,your_PRON
13,2017-01-12,great,great,ADJ,great_ADJ
13,2017-01-12,support,support,NOUN,support_NOUN
13,2017-01-12,and,and,CCONJ,and_CCONJ
13,2017-01-12,courage@@,courage@@,NOUN,courage@@_NOUN
13,2017-01-12,.,.,PUNCT,._PUNCT
13,2017-01-12,People,People,NOUN,People_NOUN
13,2017-01-12,will,will,AUX,will_AUX
13,2017-01-12,support,support,VERB,support_VERB
13,2017-01-12,you,you,PRON,you_PRON
13,2017-01-12,even more now@@,even more now@@,ADV,even more now@@_ADV
13,2017-01-12,.,.,PUNCT,._PUNCT
13,2017-01-12,Buy,Buy,VERB,Buy_VERB
13,2017-01-12,L.L.Bean@@,L.L.Bean@@,PROPN,L.L.Bean@@_PROPN
13,2017-01-12,.,.,PUNCT,._PUNCT
13,2017-01-12,@LBPerfect@@,@LBPerfect@@,X,@LBPerfect@@_X
13,2017-01-12,Maine,Maine,PROPN,Maine_PROPN
14,2015-05-21,"""@@","""@@",PUNCT,"""@@_PUNCT"
14,2015-05-21,"""@HarmonBrew: @FoxNews @megynkelly DonaldTrump #KellyFile","""@HarmonBrew: @FoxNews @megynkelly DonaldTrump #KellyFile",X,"""@HarmonBrew: @FoxNews @megynkelly DonaldTrump #KellyFile_X"
14,2015-05-21,Trump,Trump,PROPN,Trump_PROPN
14,2015-05-21,is,is,AUX,is_AUX
14,2015-05-21,so,so,ADV,so_ADV
14,2015-05-21,right,right,ADJ,right_ADJ
14,2015-05-21,about,about,ADP,about_ADP
14,2015-05-21,Geller@@,Geller@@,PROPN,Geller@@_PROPN
14,2015-05-21,.,.,PUNCT,._PUNCT
14,2015-05-21,Megyn@@,Megyn@@,PROPN,Megyn@@_PROPN
14,2015-05-21,",",",",PUNCT,",_PUNCT"
14,2015-05-21,stop advocating,stop advocating,VERB,stop advocating_VERB
14,2015-05-21,for,for,ADP,for_ADP
14,2015-05-21,her@@,her@@,PRON,her@@_PRON
14,2015-05-21,",",",",PUNCT,",_PUNCT"
14,2015-05-21,its,its,PRON,its_PRON
14,2015-05-21,a,a,DET,a_DET
14,2015-05-21,loser@@,loser@@,NOUN,loser@@_NOUN
14,2015-05-21,".""""",".""""",PUNCT,".""""_PUNCT"
15,2025-06-17,We,We,PRON,We_PRON
15,2025-06-17,now,now,ADV,now_ADV
15,2025-06-17,have,have,VERB,have_VERB
15,2025-06-17,complete,complete,ADJ,complete_ADJ
15,2025-06-17,and,and,CCONJ,and_CCONJ
15,2025-06-17,total,total,ADJ,total_ADJ
15,2025-06-17,control,control,NOUN,control_NOUN
15,2025-06-17,of,of,ADP,of_ADP
15,2025-06-17,the,the,DET,the_DET
15,2025-06-17,skies,skies,NOUN,skies_NOUN
15,2025-06-17,over,over,ADP,over_ADP
15,2025-06-17,Iran@@,Iran@@,PROPN,Iran@@_PROPN
15,2025-06-17,.,.,PUNCT,._PUNCT
15,2025-06-17,Iran,Iran,PROPN,Iran_PROPN
15,2025-06-17,had,had,VERB,had_VERB
15,2025-06-17,good,good,ADJ,good_ADJ
15,2025-06-17,sky trackers,sky trackers,NOUN,sky trackers_NOUN
15,2025-06-17,and,and,CCONJ,and_CCONJ
15,2025-06-17,other defensive,other defensive,ADJ,other defensive_ADJ
15,2025-06-17,equipment@@,equipment@@,NOUN,equipment@@_NOUN
15,2025-06-17,",",",",PUNCT,",_PUNCT"
15,2025-06-17,and,and,CCONJ,and_CCONJ
15,2025-06-17,plenty,plenty,NOUN,plenty_NOUN
15,2025-06-17,of,of,ADP,of_ADP
15,2025-06-17,it@@,it@@,PRON,it@@_PRON
15,2025-06-17,",",",",PUNCT,",_PUNCT"
15,2025-06-17,but,but,CCONJ,but_CCONJ
15,2025-06-17,it,it,PRON,it_PRON
15,2025-06-17,does@@,does@@,AUX,does@@_AUX
15,2025-06-17,n<unk> t,n<unk> t,PART,n<unk> t_PART
15,2025-06-17,compare,compare,VERB,compare_VERB
15,2025-06-17,to,to,ADP,to_ADP
15,2025-06-17,American,American,ADJ,American_ADJ
15,2025-06-17,made@@,made@@,NOUN,made@@_NOUN
15,2025-06-17,",",",",PUNCT,",_PUNCT"
15,2025-06-17,conc@@,conc@@,ADJ,conc@@_ADJ
15,2025-06-17,ei@@,ei@@,ADV,ei@@_ADV
15,2025-06-17,ved@@,ved@@,ADJ,ved@@_ADJ
15,2025-06-17,",",",",PUNCT,",_PUNCT"
15,2025-06-17,and,and,CCONJ,and_CCONJ
15,2025-06-17,manufactured,manufactured,VERB,manufactured_VERB
15,2025-06-17,<unk>,<unk>,ADV,<unk>_ADV
15,2025-06-17,stuff@@,stuff@@,NOUN,stuff@@_NOUN
15,2025-06-17,.”,.”,PUNCT,.”_PUNCT
15,2025-06-17,Nobody,Nobody,PRON,Nobody_PRON
15,2025-06-17,does,does,VERB,does_VERB
15,2025-06-17,it,it,PRON,it_PRON
15,2025-06-17,better,better,ADV,better_ADV
15,2025-06-17,than,than,ADP,than_ADP
15,2025-06-17,the,the,DET,the_DET
15,2025-06-17,good ol@@,good ol@@,ADJ,good ol@@_ADJ
15,2025-06-17,’,’,PART,’_PART
15,2025-06-17,USA.,USA.,PROPN,USA._PROPN
16,2025-07-27,https<unk> www.thegatewaypundit.com/2025/07/@@,https<unk> www.thegatewaypundit.com/2025/07/@@,X,https<unk> www.thegatewaypundit.com/2025/07/@@_X
16,2025-07-27,her@@,her@@,PRON,her@@_PRON
16,2025-07-27,-@@,-@@,X,-@@_X
16,2025-07-27,biggest-@@,biggest-@@,ADJ,biggest-@@_ADJ
16,2025-07-27,scandal-@@,scandal-@@,X,scandal-@@_X
16,2025-07-27,y@@,y@@,ADV,y@@_ADV
16,2025-07-27,et-@@,et-@@,X,et-@@_X
16,2025-07-27,ir@@,ir@@,PROPN,ir@@_PROPN
16,2025-07-27,an-@@,an-@@,X,an-@@_X
16,2025-07-27,chin@@,chin@@,PROPN,chin@@_PROPN
16,2025-07-27,a-@@,a-@@,X,a-@@_X
16,2025-07-27,ar@@,ar@@,AUX,ar@@_AUX
16,2025-07-27,e-circumventing/,e-circumventing/,X,e-circumventing/_X
17,2011-09-07,https<unk> www.foxnews.com/politics/@@,https<unk> www.foxnews.com/politics/@@,X,https<unk> www.foxnews.com/politics/@@_X
17,2011-09-07,hun@@,hun@@,PROPN,hun@@_PROPN
17,2011-09-07,ter-biden-@@,ter-biden-@@,X,ter-biden-@@_X
17,2011-09-07,received-@@,received-@@,VERB,received-@@_VERB
17,2011-09-07,250k-@@,250k-@@,X,250k-@@_X
17,2011-09-07,wi@@,wi@@,NOUN,wi@@_NOUN
17,2011-09-07,re-@@,re-@@,X,re-@@_X
17,2011-09-07,fro@@,fro@@,ADP,fro@@_ADP
17,2011-09-07,m-@@,m-@@,X,m-@@_X
17,2011-09-07,beij@@,beij@@,PROPN,beij@@_PROPN
17,2011-09-07,ing-@@,ing-@@,X,ing-@@_X
17,2011-09-07,with@@,with@@,ADP,with@@_ADP
17,2011-09-07,-@@,-@@,DET,-@@_DET
17,2011-09-07,benefici@@,benefici@@,NOUN,benefici@@_NOUN
17,2011-09-07,ary-@@,ary-@@,X,ary-@@_X
17,2011-09-07,address@@,address@@,NOUN,address@@_NOUN
17,2011-09-07,-@@,-@@,X,-@@_X
17,2011-09-07,list@@,list@@,VERB,list@@_VERB
17,2011-09-07,ed-@@,ed-@@,X,ed-@@_X
17,2011-09-07,as-@@,as-@@,ADP,as-@@_ADP
17,2011-09-07,jo@@,jo@@,PROPN,jo@@_PROPN
17,2011-09-07,e-@@,e-@@,X,e-@@_X
17,2011-09-07,bid@@,bid@@,PROPN,bid@@_PROPN
17,2011-09-07,en-delaware-home,en-delaware-home,X,en-delaware-home_X
18,2014-05-23,Via,Via,ADP,Via_ADP
18,2014-05-23,@@@,@@@,X,@@@_X
18,2014-05-23,BreitbartNews,BreitbartNews,PROPN,BreitbartNews_PROPN
18,2014-05-23,by,by,ADP,by_ADP
18,2014-05-23,@TheTonyLee@@,@TheTonyLee@@,X,@TheTonyLee@@_X
18,2014-05-23,": """"@@",": """"@@",PUNCT,": """"@@_PUNCT"
18,2014-05-23,@Citizens_United,@Citizens_United,PROPN,@Citizens_United_PROPN
18,2014-05-23,sues,sues,VERB,sues_VERB
18,2014-05-23,@AGSchneiderman,@AGSchneiderman,PROPN,@AGSchneiderman_PROPN
18,2014-05-23,for,for,SCONJ,for_SCONJ
18,2014-05-23,violating,violating,VERB,violating_VERB
18,2014-05-23,1st,1st,ADJ,1st_ADJ
18,2014-05-23,Amendment@@,Amendment@@,NOUN,Amendment@@_NOUN
18,2014-05-23,"""""","""""",PUNCT,"""""_PUNCT"
18,2014-05-23,http://t.co/1YMvzIOnfI,http://t.co/1YMvzIOnfI,X,http://t.co/1YMvzIOnfI_X
19,2015-09-02,"""""@@","""""@@",PUNCT,"""""@@_PUNCT"
19,2015-09-02,@L@@,@L@@,X,@L@@_X
19,2015-09-02,Babcock@@,Babcock@@,PROPN,Babcock@@_PROPN
19,2015-09-02,2@@,2@@,X,2@@_X
19,2015-09-02,:,:,PUNCT,:_PUNCT
19,2015-09-02,@@@,@@@,X,@@@_X
19,2015-09-02,oreilly@@,oreilly@@,PROPN,oreilly@@_PROPN
19,2015-09-02,factor @@@,factor @@@,X,factor @@@_X
19,2015-09-02,FoxNews,FoxNews,PROPN,FoxNews_PROPN
19,2015-09-02,I,I,PRON,I_PRON
19,2015-09-02,have,have,AUX,have_AUX
19,2015-09-02,always,always,ADV,always_ADV
19,2015-09-02,wondered,wondered,VERB,wondered_VERB
19,2015-09-02,why,why,SCONJ,why_SCONJ
19,2015-09-02,Fox,Fox,PROPN,Fox_PROPN
19,2015-09-02,kept,kept,VERB,kept_VERB
19,2015-09-02,Rove,Rove,PROPN,Rove_PROPN
19,2015-09-02,on,on,ADV,on_ADV
19,2015-09-02,after,after,ADP,after_ADP
19,2015-09-02,his,his,PRON,his_PRON
19,2015-09-02,disastrous,disastrous,ADJ,disastrous_ADJ
19,2015-09-02,election prediction@@,election prediction@@,NOUN,election prediction@@_NOUN
19,2015-09-02,"s.""""","s.""""",PUNCT,"s.""""_PUNCT"
19,2015-09-02,He,He,PRON,He_PRON
19,2015-09-02,is,is,AUX,is_AUX
19,2015-09-02,a,a,DET,a_DET
19,2015-09-02,jo@@,jo@@,NOUN,jo@@_NOUN
19,2015-09-02,ke!,ke!,PUNCT,ke!_PUNCT
20,2020-04-06,Congratulations,Congratulations,NOUN,Congratulations_NOUN
20,2020-04-06,to,to,ADP,to_ADP
20,2020-04-06,State,State,NOUN,State_NOUN
20,2020-04-06,Representative Karen Whitsett,Representative Karen Whitsett,PROPN,Representative Karen Whitsett_PROPN
20,2020-04-06,of,of,ADP,of_ADP
20,2020-04-06,Michigan@@,Michigan@@,PROPN,Michigan@@_PROPN
20,2020-04-06,.,.,PUNCT,._PUNCT
20,2020-04-06,So,So,ADV,So_ADV
20,2020-04-06,glad,glad,ADJ,glad_ADJ
20,2020-04-06,you,you,PRON,you_PRON
20,2020-04-06,are,are,AUX,are_AUX
20,2020-04-06,getting,getting,VERB,getting_VERB
20,2020-04-06,better@@,better@@,ADJ,better@@_ADJ
20,2020-04-06,!,!,PUNCT,!_PUNCT
20,2020-04-06,https<unk> t.co/v6z46rUDtg,https<unk> t.co/v6z46rUDtg,X,https<unk> t.co/v6z46rUDtg_X
21,2020-03-24,Congress,Congress,PROPN,Congress_PROPN
21,2020-03-24,must,must,AUX,must_AUX
21,2020-03-24,approve,approve,VERB,approve_VERB
21,2020-03-24,the,the,DET,the_DET
21,2020-03-24,deal@@,deal@@,NOUN,deal@@_NOUN
21,2020-03-24,",",",",PUNCT,",_PUNCT"
21,2020-03-24,without,without,ADP,without_ADP
21,2020-03-24,all,all,DET,all_DET
21,2020-03-24,of,of,ADP,of_ADP
21,2020-03-24,the,the,DET,the_DET
21,2020-03-24,nonsense@@,nonsense@@,NOUN,nonsense@@_NOUN
21,2020-03-24,",",",",PUNCT,",_PUNCT"
21,2020-03-24,today@@,today@@,NOUN,today@@_NOUN
21,2020-03-24,.,.,PUNCT,._PUNCT
21,2020-03-24,The,The,DET,The_DET
